article_id	title	description	feature_meta
S1		オゥパラディのローズは、精油のバラの香りが好きなら是非試していただきたいフレグランスです♪ダマスクローズの優雅な芳香が、トップからラストまでふんわりと続きます。レモンやマンダリンがトップに使われていますが、尖った酸味は感じられず心地よい爽やかさがあります。柑橘使いが上手いからか、バラの生花を彷彿とさせるナチュラルな香りが楽しめます♪時間が経つとバラのつぼみを思わせる、どこか可憐で優しい香りに…。ミドルのジャスミンやラストのパチョリが品の良さを与えてくれているので、年令問わず自然にまとえますよ！	
S2		ベルガモットが持つアロマティックな柑橘帳の香りがお好みなら、シトロンの香水がおすすめ！爽やかながらふわっと柔らかい香り立ちなので、男女どちらが付けてもしっくりとハマります♪トップはレモン調の苦味や酸味がメインなので、ややメンズライクな雰囲気。ですがこうした刺激はすぐに落ち着いてきて、徐々に甘さのある柑橘感が目立つようになっていきます。ライトな香りなので付け直しもしやすく、使用シーンを選びません。すっきりとしたイヤミの無い香りなので、オフィスや学校での使用も○。真夏はもちろん、湿気が気になる梅雨の時期でも気兼ねなく使えますよ！	
S3		季節もシーンも選ばず、どこでも使いやすい香りとして大人気の香り「フルール」。その名の通り、程よく甘く爽やかなお花の香りが楽しめる、フローラルノートのフレグランスです♪華やかな甘さの中に落ち着きや程よい苦味があるネロリや、気品溢れるジャスミンがメインの香り。ここに柑橘のすっきり爽やかなアクセントが加わった、誰からも愛される優しい匂いを楽しめます。フルールは「エクラ・ドゥ・アルページュをもっと優しく自然にした感じの香り」としても話題になりました。エクラ・ドゥ・アルページュと言えばモテ香水として名高い定番フレグランス。フルールが人気なのも納得です！	
S4		「サボン」もフルールと同じく、日本人の嗅覚にぴったり合う非常に人気の香り。その名の通り入浴剤や石鹸を彷彿とさせるシャボン系で、清潔感＆好感度抜群のフレグランスです！そのためメンズも使いやすく、ギフトにもぴったり♪トップはラベンダー、レモンの優しく爽やかな香りから始まります。徐々にジャスミンの華やかさも出てきますが、あくまで優しい石鹸系のフローラル。よくあるシャボン系フレグランスと比べると、かなり柔らかめの香り立ちです。ラストのバニラが入っているため、くどくはないのですがほんのりとした甘さが感じられます。これがどこか懐かしくホッとするような優しさを添えていて非常に素敵。付けた人に、親しみやすく誠実な印象を与えてくれそうです。	
S5		甘酸っぱく可憐なイチゴの香りが楽しめる「フレーズ」は、付けているだけで幸せになれそうな大人かわいいフレグランス♪イチゴの香りが好きだけど、これまでなかなか理想のイチゴ香水が見つからなかった…と言う方に、ぜひ試してみてほしい1本です！フレーズはかき氷のいちごシロップやキャンディとは一線を画した、フレッシュ＆リアル寄りなイチゴジャムの香り。グレープフルーツやパッションフルーツの芳香・酸味が程よい爽やかさを加えているので、甘ったるくなりすぎません。ラストに向けて複雑さ・落ち着きを増していくので、大人でも意外と使いやすい香りです♪	
S6		シトロンよりもユニセックスさが強い柑橘帳のフレグランスなら、オムがおすすめ。マンダリンのフレッシュな柑橘感にウッディが合わさった、落ち着きある大人の香りです。トップはマンダリンとネロリ。程よい苦味も感じられる、リフレッシュ感のある香調です。シダーやサイプレス、サンダルウッドと言ったウッディが徐々に目立ってきて、まるで森の中でゆったり日光浴しているかのような心地よさを感じることができます♪徐々に石鹸のような香りに落ち着いていくのも、清潔感があって素敵。爽やかな香りは、気合を入れたいオフィスシーンの使用におすすめです。	
S7		オスマンサスは、金木犀の香りが楽しめるフレグランス。秋限定の香りで、入手できる時期が限られているのに根強いファンが多い香水です♪金木犀の香りの香水には素朴な印象のものが多いですが、AUX PARADISのオスマンサスは大人寄り。ペッパーがトップにくるのですっきりしますし、イランイランやジャスミンが使われているため程よい色気もあります。ふわっと柔らかい芳香が続くので、普段あまり香水を使わないと言う方にも人気。「子供がこの香りが大好きで、ママの匂いはこれじゃないとイヤ！と言うんです…」と言うカワイイ声も♥	
S8		AUX PARADISが出している石鹸系の香りの中でも、ダントツで爽やかなのがこのピュア。サボンの甘さが苦手と言う方に勧めたい、爽快感＆清潔感に溢れたフレグランスです。トップはベルガモット・マンダリンと言うとびきり爽やかな香り。ミドル以降もナツメグやレッドペッパーと言った、メンズライクな香料が並びます。ラストに向かうにつれムスクがどんどん強くなっていって、まさに「石鹸」の香りに…。非常にナチュラルな香りなので、真っ白なシャツやラフな普段着にしっくり馴染みます。	
S9		夏限定のジューシー＆フレッシュなフレグランス「グレープフルーツ」。コロン感覚で使える、ライトで心地よい香水です♪グレープフルーツらしい酸味やすっきり感、苦味が上手く表現されているのですが、時間が経つとAUX PARADISらしい優しい甘さや落ち着きが出てくる部分も素敵。女性らしい柑橘の香りが楽しめる、非常に人気のフレグランスです！レモンやマンダリン、オレンジなども使われているため、グレープフルーツ単品と言うよりはグレープフルーツメインの柑橘系フレグランスと言った雰囲気。リフレッシュしたい時に付けたい香りです。	
S10		フレーズよりももっと大人っぽいベリーを探している方にぜひ使っていただきたい、冬季限定の香り「ウィンターベリー」！ベリーらしい甘酸っぱさはきちんとあるため、可愛らしさも感じられるのですが、奥行きのある構成で子供っぽくなりません。ベリーと言ってもふわりと柔らかい甘さがメイン。またイランイランが入っているため、ほんのり色っぽさが感じられます。また、ベチバーやシダーがスパイス的に効いていて、大人っぽいニュアンスを添えてくれます♪フルーティー系香水が好きな方にとても人気で、店舗での売り切れも早め。デート用の香りとして愛用する方も多い、モテ系フレグランスです♪	
S11		徐々に暖かくなってくる春先にぴったりの、春限定フレグランス「スプリングガーデン」。こちらの香りも限定ながら毎年人気で、自宅用と持ち歩き用のサイズ違いを揃えている愛用者も多いんだとか。春の庭と言うことでフローラル主体の香りかと思いきや、AUX PARADIS（オゥパラディ）らしい柑橘調の爽やかさがちらり。ヒヤシンスやフリージア、桜などのお花の香料もふんだんに使われていますが、柚子のリラックス感ある香りがこれらを絶妙にまとめてくれています♥フルールよりさらに柔らかく優しい香りなので、周囲からの印象も◎ですよ♪	
S12		シャネルのチャンスオータンドゥルはモテ香水として、COLORIAで常にトップ人気を誇るフルーティーフローラルのフレグランスです。トップからミドルノートにかけて香るフレッシュなグレープフルーツと、とろけるように甘いクインス（花梨）、そして華やかさと爽やかさを併せ持つジャスミン＆ヒヤシンスが、爽やかな甘さを振りまきます。非常に可愛く女の子らしい印象があるフレグランスですが、ラストに向けてホワイトムスクやアイリスのパウダリーさが目立ってきて、シャネルらしい色気とエレガントさが際立ちます。モテ香水としてはもちろんのこと、自分の気分を上げる香水としても効果抜群◎つけるだけでいい女になれちゃいます♪	
S13		クロエの一番人気香水の​クロエ オードパルファムは、ローズを主体としたフローラルど真ん中のフレグランスで、甘く華やかながらどこか懐かしい香りが魅力！トップはフリージアのパウダリーさとピオニーの可愛らしさから始まります。徐々にライチの芳香や甘いローズが目立ってきて、そこにムスクやアンバーが合わさることでバラの石鹸のような印象に。石鹸らしさがかなり長く続くため、ボディソープや柔軟剤の香りが好きな方にぴったりです。温かみがあるフレグランスなので、秋冬に上品につけると、優しく家庭的な印象の女性を演出できてモテること間違いなし♡	
S14		ディオールのブルーミングブーケは、その名の通り両手いっぱいにブーケをもらったときのようなハッピー感あふれるフローラルフレグランス！ピオニー・ローズ・ジャスミンと主役級のお花がたっぷり使われていますが、トップノートが柑橘系なのでフレッシュさもあります。甘すぎないフローラルは「女の子らしいいい香り」として老若男女問わず人気。最強モテる香水として、2019年に大人気を博しました。ここは絶対ハズしたくない！と言う時の勝負アイテムとしてもおすすめです。フレッシュ＆フローラル系の香りが、清楚で可憐なあなたを表現してくれます♡	
S15		今や世界中の人に愛されているロングセラー香水エタニティ。カルバンクライン氏が、自身の結婚をきっかけに作ったと言われる1本です。トップに使われているフリージア、そしてミドルノートの贅沢な花々の香りがなんともロマンティック。上品ながらほどよくセクシーでまさに品のある大人の女性のいい匂いと言った感じです。濃厚なオードパルファンなので、ほんの少しをウエストや膝裏に付けるだけで十分香ります。大人の女性にぴったりの、オフィスにもデートにも使えそうなフレグランスです。高貴なフローラル系の香りが、品のある色気を醸し出してくれます♡	
S16		「結婚して！」と言うド直球なネーミングがチャーミングな、ランバンのマリーミー。恋を呼ぶ香水として名高いフレグランスは、とびきりハッピーな香調が印象的です。フレッシュなビターオレンジや甘くみずみずしいピーチでハートを掴み、上質なジャスミンやローズのほのかな匂いでちょっぴり官能的な世界へと誘う…。そんな女性の多面的な魅力を余すことなく表現した1本は、意中の男性を振り向かせたい時にぴったりです♥オレンジやピーチのフルティな香りは、あどけい少女のような可愛らしさも感じさせてくれます。	
S17		プチサンボンは世界初のベビー用香水として発表されただけあって、老若男女問わず誰からも愛されそうな香りです。爽やかなシトラスと、ホワイトフローラル、ムスクをベースにしたフレグランスはまさにシャボン！嫌味なくとても自然でライトな香りなので、香水を付けづらいオフィスでの使用も可能。社内やキャンパスに気になる人がいる方にぜひ使ってみてほしいオードトワレです。トップノートはミントやシトラスがさわやかに香るのでリフレッシュもできそう♡メンズが好きな香りNo.1とされるシャンプーや石鹸の匂いを彷彿とさせる、清潔感いっぱいの1本です。	
S18		可憐なボトルデザインそのままの、透明感あふれる香りが魅力のクリスタルブルーム スノー。かなりパウダリー寄りなので冬場向けですが、寒い日のお出かけに使えば可愛らしさを演出できそうです。本品の大きな魅力は、スイートピーやミュゲが奏でる甘く儚げな香り。男性に「守ってあげたい」と思わせたい…そんな時にぴったりの香水です。フローラル系の優しい香りが、可憐な女の子らしいあなたを表現してくれます♡	
S19		ジェニファー・ロペスがプロデュースしたシャワー後の石鹸の香りの香水です。石鹸系香水の代表にジバンシィのプチサンボンがありますが、グロウ バイ ジェイローはもっとセクシーな印象。トップは華やかな香りで始まりますが、ミドルノート以降のしっとり…けれども清潔感のある香り立ちがなんとも魅力的です。ふとした時にこの香りがすれば思わず「ドキリ」としてしまいそう。年齢問わず使いやすい、「抱きしめたい」と思わせるフレグランスです。香水が苦手な人にも使いやすい、優しくていい匂いの香調も魅力です。石鹸の香りの中に上品さも感じされる香りなので、大人の女性を演出してくれます！	
S20		モテる女性はだいたい持ってるのでは！？と思わされるほど人気のキレイなお姉さんの香り、それがエクラ・ドゥ・アルページュ。爽やかさと甘さが絶妙なバランスの、上品な定番フローラルです。すっきり爽やかなトップから、優しく・丸く・気品あふれるミドルノート、そしてラストに残るほんのり温かみのある色っぽい香りまでもう完璧。男性のみならず、ありとあらゆる人に愛されそうなフレグランスです。万人ウケする香りの良さと指輪がかけられているようなボトルデザインから「運命の人を引き寄せる・結婚を引き寄せる香水」としても名高い1本。さわやかで優しく、温かみを感じる香りなのでシーンを問わず使うことができます♡	
S21		「週末のお散歩」をイメージした、優しく朗らかな印象のウィークエンド。果樹園やお花畑を彷彿とさせる香りは、自分だけでなく周囲の人までリラックス＆ほんわかハッピーにしてくれそうです。トップは爽やかめですが、ミドル～ラストは柔らかな甘さに変化。そばにいてほしい女性を演出するのにぴったりのモテる香水です。この香水は温度が高い方がナチュラルなお花の優しい香りが出やすいので、温かい場所での塗布、もしくは塗布後に手のひらで少し暖めてから外出するのがおすすめ。二人きりでのデートの時にも、意中の人が来る飲み会にも、さり気なくつけていけるフレグランスです。やさしいフローラルな香りが、柔らかい印象を与えてくれるはず！	
S22		ホワイトリリー オードパルファンは、リリー(ユリ)とジャスミンがほのかに香る、ホワイトフローラルベースのパウダリーな香水です。オードパルファムですが、香り立ちは軽く、香水とは思えないほどふわっと香ります。しかし、オードパルファムだけあって、香りの持続時間は5～6時間と長め。ライトな香りなので付けすぎてしまう心配もなく、香り持ちの調整もしやすいのが魅力ですね。甘さも控えめで、トップからラストまでさっぱりとした清潔感のあるホワイトリリーは、グルマン系のような甘さが苦手な方からもファンが多いようです。この、「清潔感のある香り」と「控えめな香り立ち」が、女性だけではなくメンズからも好かれる秘訣のようです。デートやおでかけの前に一吹きしてモテ香水を身にまとっちゃいましょう♡	
S23		ホワイトリリー オードパルファンのノートは「フローラル」。ユリ特有の華やかなお花の香りに、ほんのりジャスミンの香りを感じる香調です。さっぱりしていながらも、お花の柔らかさを感じるので、どちらかというと女性的な香り。	
S24		サボン オードパルファンのノートはシンプルな「石鹸の香り」。固形石けんを連想させるような、爽やかな香調です。トップからラストまで甘さがなく、お風呂上がりのような清潔感のある香りなので、男女を問わずつけられます。	
S25		ホワイトリリー オードパルファンのノートは、ホワイトフローラル。使用している香料も「リリー」と「ジャスミン」の2つのみと、かなりシンプルながら、白ユリ(ホワイトリリー)の香りを表現しています。トップはユリ特有の濃厚な花の香りからはじまり、ミドルからラストにかけてジャスミンがほんのり香り、みずみずしくも柔らかい香調です。シンプルなノートなので、トップからラストにかけての香りの変化はそれほどありませんが、つけたてとラストでは少し印象が変わります。	
S26		まずJO MALONE人気香水ランキング10位は、気品溢れるのになんともセクシーなチューベローズ アンジェリカ コロン インテンス！月下香の和名と「白い花の女王」と言う別名を持つチューベローズは、ジャスミンの青さを省きどこまでもまろやかにしたような甘い芳香を持ちます。この魅惑的な甘さにスパイシーなアンジェリカを少し足すことで、一度嗅いだら忘れられなくなりそうな印象的な香りに。ベースノートはアンバーウッドのため、温かみのある色気も楽しめます。そのため季節は冬がぴったりです！	
S27		JO MALONE人気香水ランキング9位は、ウッドセージ＆シーソルト コロン！名前の印象とは裏腹にどこか懐かしく温かい香り立ちが魅力の1本。海 辺の高級リゾート地を思わせる、透明感と清潔感のある香りが楽しめるフレグランスです。フローラルやフルーティなどの甘さがないぶん、意外なくらい使いやすい点が大きな魅力。ユニセックスタイプなので、パートナーとお揃いで付けるのもオシャレです。こちらのフレグランス最大の魅力は、さまざまなコンバイニングに使える点。組み合わせる香りに心地よい温かみと落ち着きを加えてくれるので、季節は秋や冬がぴったりです！オフィスでもリラックスしたい時でも使うことができます。単品なら主張しすぎず使いやすい香水に、コンバイニングに使えば優秀な相方にと活用範囲が広い点が人気の秘密かも。ラストに向けてどんどん石鹸のような香りに近付いていくのも好印象です。	
S28		JO MALONE人気香水ランキング8位は、レッドローズ コロンです。フレッシュなバラの香りを楽しみたい、ローズのアロマオイルが好きという方にぴったりなフレグランスです。数多くあるローズの香水の中でも、レッドローズはフレッシュな花の香りが楽しめます。バラの花の香りにみずみずしいレモンやハニーが混ざって、優雅で清らかなアロマノートを感じられます。また、7種類ものバラが使われているので、切りたてのバラの花のブーケのような1本です。明るい印象の生花の香りなので、春や夏にもぴったりです。おすすめシーンは、勝負したいデートやバラの香りに癒やされたい休日。エレガントな香りにうっとりするような香水です。	
S29		JO MALONE人気香水ランキング7位は、ピオニー＆ブラッシュスエード コロン！優美で落ち着いた大人の女性の香りがお好みならぴったりな香りです。甘酸っぱいりんごのトップから始まり、ピンクの華やかな花を咲かせるピオニーや高貴なジャスミン、ローズの香りへ。香りが華やかなので、季節は春がぴったりです！とびきりフェミニンな構成ですが、ラストにスエードが据えられているため深みもあり程よく色っぽいです。大人の女性がいつもとは違うエレガントなファッションをする日にこちらを付ければ、上品ながらどこかチャーミングな印象を添えることができてとても魅力的です。	
S30		JO MALONE人気香水ランキング6位は、オレンジブロッサム コロン！付けるだけでハッピーになれそうなフレッシュな香りのフレグランスです。オレンジの花と、クレメンタインフラワーと言う華やかな香りの花がメイン。オレンジの皮を思わせる少しの苦味・爽やかさと、幸せいっぱいのお花の香りが楽しめます。メインの香調はフローラルノートで、少しジャスミンのような甘さもあり。白い花束にフレッシュな柑橘系の香りを合わせたような香り立ちです。モデルや女優として活躍する岡本あずささんが愛用しているそうです！フレッシュ感と上品さが同時に楽しめる香りなので、真夏はもちろんのこと寒い時期でも浮かずに使えます。少し疲れた時にシュッと一吹きしても癒やされます。ルームスプレー代わりに使えば、気持ちが前向きになりそうです！（クッションなどに使う時は変色に気をつけてくださいね）	
S31		JO MALONE人気香水ランキング5位は、ネクタリン ブロッサム ＆ ハニー コロン！名前の通り女の子らしい香りが楽しめる、桃好きにはもってこいの香水です。おすすめシーンは、甘い香りをまといたい休日。季節はフレッシュな桃の香りがぴったりな春や夏におすすめです。大人っぽい香りが多いJO MALONEの中でも、可愛らしい女の子が楽しめる1本です。10代～20代の方にもおすすめです。	
S32		JO MALONE人気香水ランキング4位は、ブラックベリー＆ベイ コロン！名前だけ聞くと、いかにも女の子向けの甘酸っぱい香りをイメージするかもしれませんが、実際に嗅いでみるとその予想を見事に打ち砕かれます。ベリーらしいジューシーさや酸味も感じられますが、ベイリーフ（月桂樹）の方が強いためかな～りグリーンな香りです。グレープフルーツのような苦味も感じられて、いつまでも嗅いでいたいほどの気持ちよさ…。おすすめシーンは、暑い時期のレジャー。爽やかな香りがリフレッシュさせてくれます。甘い香水が苦手な人にもおすすめです。いつもの服装がぐっとスタイリッシュなイメージに♪JO MALONEらしい個性が香る香水です。	
S33		JO MALONE人気香水ランキング3位は、アールグレー ＆ キューカンバー！どんなシーンも邪魔しないような、上品で優しい香りが魅力なJO MALONEの代表的な香水です。ベルガモットのシトラスノートによって高級アールグレイの茶葉の香りに、アクセントとして加えられた柑橘系のキューカンバーによって淹れたての紅茶の香りへと変化します。ほのかに甘い香りもあり、温かさや上品さを感じられます。遊び心と洗練性に溢れた心地良い香りが楽しめます♪おすすめシーンは、日常やオフィスはもちろん、休日の落ち着きたいときです。季節は春、夏がぴったりです！紅茶好きの方にはぜひおすすめしたいフレグランスです。	
S34		JO MALONE人気香水ランキング2位は、ジャスミンの生花のような甘くエキゾチックな香りを楽しめる、ジャスミン サンバック＆マリーゴールド コロン インテンス！マリーゴールドのみずみずしいトップに始まり、どんどん甘く魅惑的に変化していく、ジャスミン好きにとってはたまらないフレグランスです。ベースノートにベンゾインが使われているため、時間が経つとよりリッチで濃厚な香りになっていきます♥アラビアンナイトを思わせる、甘く魅惑的なジャスミンフレグランスがなんともドラマティック。おすすめシーンは、寒い時期の夜のデート♡ この香りを忍ばせれば、貴女をぐっと魅力的に見せてくれることでしょう。また、寝香水として胸元や手首に付ける使い方もおすすめ。お花の香りに包まれながらのお休みは、安眠効果バツグンです♪	
S35		JO MALONE人気香水ランキング堂々の1位を勝ち取ったのは、イングリッシュペアー＆フリージア コロン！みずみずしい洋梨とふわりと優しい香り立ちが魅力のフリージアを合わせた、品の良いフレグランスです。パチョリやウッドで落ち着きを加えているため、フルーティーなのに男性でも使えるほどすっきりでライトな香り立ち。香水に慣れていない方からも、上級者からも「爽やかすぎる」「どんなシーンも選ばずにつけられる香り」など多数の口コミがあるほど大人気です。嫌味のない香りなので、おすすめシーンはオフィス・デート・レジャーなどでフル活用できます♪季節は春、夏にぴったりです！熟した洋 梨の甘い香りは、フレッシュながらどこか官能的。オフィスカジュアルな装いに合わせると、清潔感と女性らしさがバランス良く強調されてとっても素敵です。老若男女問わず愛されるフレグランスなので、モテ系香水としても人気ですよ♥初めてジョー マローンの香水を使う方には、まずはこの香水がおすすめです！	
